Web link,Local authority name,Ofsted region,new_la_code,Inspection date,Overall effectiveness,Impact of leaders,Experiences and progress of children who need help and protection,Experiences and progress of children in care,Experiences and progress of care leavers
Ofsted Local Authority Webpage,Barking and Dagenham,London,E09000002,10/07/2023,Requires improvement to be good,Requires improvement to be good,Requires improvement to be good,Requires improvement to be good,Good
Ofsted Local Authority Webpage,Barnet,London,E09000003,13/05/2019,Good,Good,Good,Good,
Ofsted Local Authority Webpage,Barnsley,"North East, Yorkshire and the Humber",E08000016,08/10/2018,Good,Good,Good,Good,
Ofsted Local Authority Webpage,Bath and North East Somerset,South West,E06000022,28/02/2022,Good,Good,Good,Good,
Ofsted Local Authority Webpage,Bedford,East of England,E06000055,15/11/2021,Good,Good,Good,Good,
Ofsted Local Authority Webpage,Bexley,London,E09000004,06/02/2023,Outstanding,Outstanding,Good,Good,Outstanding
Ofsted Local Authority Webpage,Birmingham,West Midlands,E08000025,20/02/2023,Good,Good,Good,Good,Good
Ofsted Local Authority Webpage,Blackburn with Darwen,North West,E06000008,24/01/2022,Requires improvement to be good,Requires improvement to be good,Requires improvement to be good,Requires improvement to be good,
Ofsted Local Authority Webpage,Blackpool,North West,E06000009,05/12/2022,Requires improvement to be good,Requires improvement to be good,Requires improvement to be good,Good,
Ofsted Local Authority Webpage,Bolton,North West,E08000001,23/04/2018,Good,Good,Good,Good,
Ofsted Local Authority Webpage,"Bournemouth, Christchurch & Poole",South West,E06000058,06/12/2021,Inadequate,Inadequate,Inadequate,Requires improvement to be good,
Ofsted Local Authority Webpage,Bracknell Forest,South East,E06000036,13/06/2022,Outstanding,Outstanding,Outstanding,Good,
Ofsted Local Authority Webpage,Bradford,"North East, Yorkshire and the Humber",E08000032,21/11/2022,Inadequate,Inadequate,Inadequate,Inadequate,
Ofsted Local Authority Webpage,Brent,London,E09000005,20/02/2023,Good,Good,Good,Good,Good
Ofsted Local Authority Webpage,Brighton and Hove,South East,E06000043,09/07/2018,Good,Good,Requires improvement to be good,Good,
Ofsted Local Authority Webpage,Bristol,South West,E06000023,16/01/2023,Requires improvement to be good,Requires improvement to be good,Requires improvement to be good,Good,Good
Ofsted Local Authority Webpage,Bromley,London,E09000006,19/11/2018,Good,Outstanding,Good,Good,
Ofsted Local Authority Webpage,Buckinghamshire,South East,E06000060,06/12/2021,Requires improvement to be good,Requires improvement to be good,Requires improvement to be good,Requires improvement to be good,
Ofsted Local Authority Webpage,Bury,North West,E08000002,25/10/2021,Inadequate,Inadequate,Inadequate,Requires improvement to be good,
Ofsted Local Authority Webpage,Calderdale,"North East, Yorkshire and the Humber",E08000033,12/11/2018,Good,Good,Requires improvement to be good,Outstanding,
Ofsted Local Authority Webpage,Cambridgeshire,East of England,E10000003,14/01/2019,Requires improvement to be good,Good,Requires improvement to be good,Requires improvement to be good,
Ofsted Local Authority Webpage,Camden,London,E09000007,25/04/2022,Outstanding,Outstanding,Good,Outstanding,
